,filename,filepath,label,difficulty,bit_mask,train_split
0,real_00580.jpg,../data/real_00580.jpg,real,N/A,N/A,train
1,real_01065.jpg,../data/real_01065.jpg,real,N/A,N/A,train
2,real_00358.jpg,../data/real_00358.jpg,real,N/A,N/A,train
3,real_00407.jpg,../data/real_00407.jpg,real,N/A,N/A,train
4,real_00441.jpg,../data/real_00441.jpg,real,N/A,N/A,train
5,real_00257.jpg,../data/real_00257.jpg,real,N/A,N/A,train
6,real_00430.jpg,../data/real_00430.jpg,real,N/A,N/A,train
7,real_00028.jpg,../data/real_00028.jpg,real,N/A,N/A,train
8,real_00449.jpg,../data/real_00449.jpg,real,N/A,N/A,train
9,real_00261.jpg,../data/real_00261.jpg,real,N/A,N/A,train
10,real_01017.jpg,../data/real_01017.jpg,real,N/A,N/A,train
11,real_00823.jpg,../data/real_00823.jpg,real,N/A,N/A,train
12,real_00167.jpg,../data/real_00167.jpg,real,N/A,N/A,train
13,real_00677.jpg,../data/real_00677.jpg,real,N/A,N/A,train
14,real_00022.jpg,../data/real_00022.jpg,real,N/A,N/A,train
15,real_00237.jpg,../data/real_00237.jpg,real,N/A,N/A,train
16,real_00193.jpg,../data/real_00193.jpg,real,N/A,N/A,train
17,real_00977.jpg,../data/real_00977.jpg,real,N/A,N/A,train
18,real_00740.jpg,../data/real_00740.jpg,real,N/A,N/A,train
19,real_00640.jpg,../data/real_00640.jpg,real,N/A,N/A,train
20,real_00949.jpg,../data/real_00949.jpg,real,N/A,N/A,train
21,real_00774.jpg,../data/real_00774.jpg,real,N/A,N/A,train
22,real_01055.jpg,../data/real_01055.jpg,real,N/A,N/A,train
23,real_00498.jpg,../data/real_00498.jpg,real,N/A,N/A,train
24,real_00445.jpg,../data/real_00445.jpg,real,N/A,N/A,train
25,real_00968.jpg,../data/real_00968.jpg,real,N/A,N/A,train
26,real_00751.jpg,../data/real_00751.jpg,real,N/A,N/A,train
27,real_01028.jpg,../data/real_01028.jpg,real,N/A,N/A,train
28,real_00374.jpg,../data/real_00374.jpg,real,N/A,N/A,train
29,real_00031.jpg,../data/real_00031.jpg,real,N/A,N/A,train
30,real_00191.jpg,../data/real_00191.jpg,real,N/A,N/A,train
31,real_00933.jpg,../data/real_00933.jpg,real,N/A,N/A,train
32,real_00787.jpg,../data/real_00787.jpg,real,N/A,N/A,train
33,real_00929.jpg,../data/real_00929.jpg,real,N/A,N/A,train
34,real_00886.jpg,../data/real_00886.jpg,real,N/A,N/A,train
35,real_00554.jpg,../data/real_00554.jpg,real,N/A,N/A,train
36,real_00551.jpg,../data/real_00551.jpg,real,N/A,N/A,train
37,real_00892.jpg,../data/real_00892.jpg,real,N/A,N/A,train
38,real_00517.jpg,../data/real_00517.jpg,real,N/A,N/A,train
39,real_01058.jpg,../data/real_01058.jpg,real,N/A,N/A,train
40,real_00918.jpg,../data/real_00918.jpg,real,N/A,N/A,train
41,real_00852.jpg,../data/real_00852.jpg,real,N/A,N/A,train
42,real_01060.jpg,../data/real_01060.jpg,real,N/A,N/A,train
43,real_00609.jpg,../data/real_00609.jpg,real,N/A,N/A,train
44,real_00502.jpg,../data/real_00502.jpg,real,N/A,N/A,train
45,real_00807.jpg,../data/real_00807.jpg,real,N/A,N/A,train
46,real_00101.jpg,../data/real_00101.jpg,real,N/A,N/A,train
47,real_00010.jpg,../data/real_00010.jpg,real,N/A,N/A,train
48,real_00641.jpg,../data/real_00641.jpg,real,N/A,N/A,train
49,real_00439.jpg,../data/real_00439.jpg,real,N/A,N/A,train
50,real_00036.jpg,../data/real_00036.jpg,real,N/A,N/A,train
51,real_00334.jpg,../data/real_00334.jpg,real,N/A,N/A,train
52,real_01071.jpg,../data/real_01071.jpg,real,N/A,N/A,train
53,real_00410.jpg,../data/real_00410.jpg,real,N/A,N/A,train
54,real_00790.jpg,../data/real_00790.jpg,real,N/A,N/A,train
55,real_00718.jpg,../data/real_00718.jpg,real,N/A,N/A,train
56,real_00716.jpg,../data/real_00716.jpg,real,N/A,N/A,train
57,real_00186.jpg,../data/real_00186.jpg,real,N/A,N/A,train
58,real_00752.jpg,../data/real_00752.jpg,real,N/A,N/A,train
59,real_00856.jpg,../data/real_00856.jpg,real,N/A,N/A,train
60,real_00720.jpg,../data/real_00720.jpg,real,N/A,N/A,train
61,real_00840.jpg,../data/real_00840.jpg,real,N/A,N/A,train
62,real_00805.jpg,../data/real_00805.jpg,real,N/A,N/A,train
63,real_00465.jpg,../data/real_00465.jpg,real,N/A,N/A,train
64,real_00202.jpg,../data/real_00202.jpg,real,N/A,N/A,train
65,real_00408.jpg,../data/real_00408.jpg,real,N/A,N/A,train
66,real_00820.jpg,../data/real_00820.jpg,real,N/A,N/A,train
